X_test,Y_test
4.33,2.0323552152912754
4.34,2.037883676432431
4.35,2.043412137573586
4.36,2.0489405987147418
4.37,2.0544690598558972
4.38,2.0599975209970527
4.39,2.065525982138208
4.41,2.0765829044205195
4.42,2.082111365561675
4.43,2.0876398267028304
4.44,2.0931682878439863
4.45,2.098696748985142
4.46,2.104225210126297
4.47,2.1097536712674523
4.48,2.115282132408608
4.49,2.1208105935497636
4.5,2.126339054690919
4.51,2.1318675158320746
4.52,2.13739597697323
4.53,2.142924438114386
4.54,2.1484528992555414
4.55,2.1539813603966964
4.56,2.159509821537852
4.57,2.1650382826790078
4.58,2.1705667438201632
4.59,2.1760952049613187
4.61,2.18715212724363
4.62,2.1926805883847855
4.63,2.198209049525941
4.64,2.2037375106670964
4.65,2.2092659718082523
4.66,2.2147944329494074
4.67,2.220322894090563
4.68,2.2258513552317183
4.69,2.231379816372874
4.7,2.2369082775140297
4.71,2.242436738655185
4.72,2.2479651997963406
4.73,2.2534936609374965
4.74,2.259022122078652
4.75,2.264550583219807
4.76,2.2700790443609624
4.77,2.275607505502118
4.78,2.281135966643274
4.79,2.2866644277844292
4.81,2.29772135006674
4.82,2.303249811207896
4.83,2.3087782723490515
4.84,2.314306733490207
4.85,2.319835194631362
4.86,2.325363655772518
4.87,2.3308921169136734
4.88,2.336420578054829
4.89,2.3419490391959843
4.9,2.34747750033714
4.91,2.3530059614782957
4.92,2.358534422619451
4.93,2.3640628837606066
4.94,2.3695913449017625
4.95,2.375119806042918
4.96,2.380648267184073
4.97,2.3861767283252284
4.98,2.3917051894663843
4.99,2.39723365060754
5.01,2.4082905728898507
5.02,2.413819034031006
5.03,2.419347495172162
5.04,2.4248759563133175
5.05,2.4304044174544726
5.06,2.435932878595628
5.07,2.441461339736784
5.08,2.4469898008779394
5.09,2.452518262019095
5.1,2.4580467231602503
5.11,2.463575184301406
5.12,2.4691036454425617
5.13,2.474632106583717
5.14,2.4801605677248726
5.15,2.4856890288660285
5.16,2.4912174900071835
5.17,2.496745951148339
5.18,2.5022744122894944
5.19,2.5078028734306503
5.2,2.513331334571806
5.21,2.5188597957129613
5.22,2.5243882568541167
5.23,2.5299167179952726
5.24,2.535445179136428
5.25,2.5409736402775835
5.26,2.5465021014187386
5.27,2.552030562559894
5.28,2.55755902370105
5.29,2.5630874848422054
5.3,2.568615945983361
5.31,2.5741444071245163
5.32,2.579672868265672
5.33,2.5852013294068277
5.34,2.590729790547983
5.35,2.596258251689138
5.36,2.601786712830294
5.37,2.6073151739714495
5.38,2.612843635112605
5.39,2.6183720962537604
5.4,2.6239005573949163
5.41,2.629429018536072
5.42,2.6349574796772273
5.43,2.6404859408183827
5.44,2.6460144019595386
5.45,2.651542863100694
5.46,2.657071324241849
5.47,2.6625997853830046
5.48,2.6681282465241605
5.49,2.673656707665316
5.5,2.6791851688064714
5.51,2.684713629947627
5.52,2.6902420910887823
5.53,2.695770552229938
5.54,2.7012990133710937
5.55,2.7068274745122487
5.56,2.712355935653404
5.57,2.71788439679456
5.58,2.7234128579357155
5.59,2.728941319076871
5.6,2.7344697802180264
5.61,2.7399982413591824
5.62,2.745526702500338
5.63,2.7510551636414933
5.64,2.7565836247826487
5.65,2.7621120859238046
5.66,2.7676405470649597
5.67,2.773169008206115
5.68,2.7786974693472706
5.69,2.7842259304884265
5.7,2.789754391629582
5.71,2.7952828527707374
5.72,2.800811313911893
5.73,2.8063397750530488
5.74,2.8118682361942042
5.75,2.8173966973353592
5.76,2.8229251584765147
5.77,2.82845361961767
5.78,2.833982080758826
5.79,2.8395105418999815
5.8,2.845039003041137
5.81,2.8505674641822925
5.82,2.8560959253234484
5.83,2.861624386464604
5.84,2.8671528476057593
5.85,2.8726813087469143
5.86,2.87820976988807
5.87,2.8837382310292257
5.88,2.889266692170381
5.89,2.8947951533115366
5.9,2.9003236144526925
5.91,2.905852075593848
5.92,2.9113805367350034
5.93,2.916908997876159
5.94,2.9224374590173148
5.95,2.9279659201584702
5.96,2.9334943812996253
5.97,2.9390228424407807
5.98,2.9445513035819366
5.99,2.950079764723092
6.0,2.9556082258642475
